   dŠ|•i,   Work in process,50372,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,41564,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,17763,
   ‚»‚Ì‘¼,   Other,49538,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1280,
   —¬“®‘Y‡Œv,   Total current assets,536234,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,82809,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,19384,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,6077,
    “y’n,    Land,34947,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,28982,
    Œšİ‰¼Š¨’è,    Construction in progress,2399,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,174600,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,19330,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,135914,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,731,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,40109,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,2263,
    ‚»‚Ì‘¼,    Other,10022,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-486,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,188556,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,382487,
  ŒJ‰„‘Y,  Deferred assets,137,
  ‘Y‡Œv,  Total assets,918859,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,183976,
   ’ZŠúØ“ü‹à,   Short-term loans payable,33865,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,20000,
   ƒŠ[ƒXÂ–±,   Lease obligations,12153,
   –¢•¥”ï—p,   Accrued expenses,40106,
   –¢•¥–@lÅ“™,   Income taxes payable,8293,
   ‘Oó‹à,   Advances received,48569,
   ‚»‚Ì‘¼,   Other,58270,
   —¬“®•‰Â‡Œv,   Total current liabilities,405236,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,40000,
   ’·ŠúØ“ü‹à,   Long-term loans payable,34435,
   ƒŠ[ƒXÂ–±,   Lease obligations,23053,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,4376,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for directors' retirement benefits,185,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liability,42519,
   ‚»‚Ì‘¼,   Other,2506,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,147076,
  •‰Â‡Œv,  Total liabilities,552312,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,47586,
   ‘–{è—]‹à,   Capital surplus,45986,
   —˜‰vè—]‹à,   Retained earnings,195517,
   ©ŒÈŠ”®,   Treasury shares,-7284,
   Š”å‘–{‡Œv,   Total shareholders' equity,281805,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,47665,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,88,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,1572,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-496,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,48830,
  ”ñx”zŠ”å•ª,  Non-controlling interests,35910,
  ƒ‘Y‡Œv,  Total net assets,366546,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,918859,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2017/04/01-2018/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,893451,
 ”„ãŒ´‰¿, Cost of sales,661824,
 ”„ã‘—˜‰v, Gross profit,231627,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,175665,
 ‰c‹Æ—˜‰v, Operating profit,55962,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,337,
  óæ”z“–‹à,  Dividend income,2166,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1236,
  ‚»‚Ì‘¼,  Other,924,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,4664,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,1621,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,2080,
  ‚»‚Ì‘¼,  Other,877,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,4579,
 Œoí—˜‰v, Ordinary profit,56047,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of non-current assets,209,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,1691,
  •ÛŒ¯·‰v,  Gain on insurance adjustment,,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,1900,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,366,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,776,
  Œ¸‘¹‘¹¸,  Impairment loss,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1142,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,56805,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,13738,
 –@lÅ“™’²®Šz, Income taxes - deferred,1064,
 –@lÅ“™‡Œv, Total income taxes,14803,
 “–Šúƒ—˜‰v, Profit,42001,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,4237,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,37763,
 “–Šúƒ—˜‰v, Profit,42001,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,5093,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,1688,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,1597,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,2301,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,171,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,10852,
 •ïŠ‡—˜‰v, Comprehensive income,52854,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,47997,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,4856,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2017/04/01-2018/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,56805,
  Œ¸‰¿‹p”ï,  Depreciation,30151,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,-347,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-2503,
  x•¥—˜‘§,  Interest expenses,1621,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),741,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of non-current assets,-209,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of investment securities,-1691,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,366,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,776,
  Œ¸‘¹‘¹¸,  Impairment loss,,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in notes and accounts receivable - trade,-16633,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-6933,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in notes and accounts payable - trade,18645,
  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,3487,
  ‚»‚Ì‘¼,  Other. net,4380,
  ¬Œv,  Subtotal,88657,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend income received,2507,
  —˜‘§‚Ìx•¥Šz,  Interest expenses paid,-1652,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-36365,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,53146,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-12279,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of property. plant and equipment,640,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-2362,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,2741,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sales of shares of subsidiaries resulting in change in scope of consolidation,,
  ‘İ•t‚¯‚É‚æ‚éxo,  Payments of loans receivable,-4634,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Collection of loans receivable,5299,
  ‚»‚Ì‘¼,  Other. net,-3955,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-14550,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term loans payable,-4570,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term loans payable,2060,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term loans payable,-25559,
  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,10000,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-5000,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-12785,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of treasury shares,0,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-43,
  ”z“–‹à‚Ìx•¥Šz,  Cash dividends paid,-8571,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-2364,
  ‚»‚Ì‘¼,  Other. net,-54,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-46887,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,-374,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-8664,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,41886,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change of scope of consolidation,108,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,33329,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2017/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,42045,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable - trade,269676,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,56873,
   dŠ|•i,   Work in process,48395,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,37143,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,17975,
   ‚»‚Ì‘¼,   Other,41586,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-1226,
   —¬“®‘Y‡Œv,   Total current assets,512470,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,84948,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,18714,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,5938,
    “y’n,    Land,34963,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,26190,
    Œšİ‰¼Š¨’è,    Construction in progress,2761,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,173517,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,20528,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,127585,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,1255,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,38452,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,3611,
    ‚»‚Ì‘¼,    Other,9994,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-884,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,180014,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,374060,
  ŒJ‰„‘Y,  Deferred assets,132,
  ‘Y‡Œv,  Total assets,886663,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,165306,
   ’ZŠúØ“ü‹à,   Short-term loans payable,62008,
   ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[,   Commercial papers,,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,5000,
   ƒŠ[ƒXÂ–±,   Lease obligations,11276,
   –¢•¥”ï—p,   Accrued expenses,36482,
   –¢•¥–@lÅ“™,   Income taxes payable,31051,
   ‘Oó‹à,   Advances received,45092,
   ‚»‚Ì‘¼,   Other,56186,
   —¬“®•‰Â‡Œv,   Total current liabilities,412404,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,50000,
   ’·ŠúØ“ü‹à,   Long-term loans payable,34208,
   ƒŠ[ƒXÂ–±,   Lease obligations,20972,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1218,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for directors' retirement benefits,189,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liability,40883,
   ‚»‚Ì‘¼,   Other,2923,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,150396,
  •‰Â‡Œv,  Total liabilities,562800,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,47586,
   ‘–{è—]‹à,   Capital surplus,45985,
   —˜‰vè—]‹à,   Retained earnings,166289,
   ©ŒÈŠ”®,   Treasury shares,-7241,
   Š”å‘–{‡Œv,   Total shareholders' equity,252619,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,42751,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-1600,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,175,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-2730,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,38596,
  ”ñx”zŠ”å•ª,  Non-controlling interests,32647,
  ƒ‘Y‡Œv,  Total net assets,323863,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,886663,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2016/04/01-2017/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,837765,
 ”„ãŒ´‰¿, Cost of sales,624371,
 ”„ã‘—˜‰v, Gross profit,213394,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,168684,
 ‰c‹Æ—˜‰v, Operating profit,44709,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,414,
  óæ”z“–‹à,  Dividend income,2408,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1204,
  ‚»‚Ì‘¼,  Other,753,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,4780,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,2135,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,319,
  ‚»‚Ì‘¼,  Other,738,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,3193,
 Œoí—˜‰v, Ordinary profit,46296,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of non-current assets,55,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,18849,
  •ÛŒ¯·‰v,  Gain on insurance adjustment,912,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,19817,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,568,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,244,
  Œ¸‘¹‘¹¸,  Impairment loss,1356,
  ˜a‰ğ‹à,  Settlement package,,
  q‰ïĞ®—‘¹,  Loss on liquidation of subsidiaries,,
  ‚»‚Ì‘¼,  Other,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,2170,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,63943,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,33157,
 –@lÅ“™’²®Šz, Income taxes - deferred,-14234,
 –@lÅ“™‡Œv, Total income taxes,18923,
 “–Šúƒ—˜‰v, Profit,45019,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,4040,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,40978,
 “–Šúƒ—˜‰v, Profit,45019,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,12598,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-464,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-3604,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,18359,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,307,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,27197,
 •ïŠ‡—˜‰v, Comprehensive income,72217,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,68397,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,3820,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2016/04/01-2017/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,63943,
  Œ¸‰¿‹p”ï,  Depreciation,29445,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,41,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-2822,
  x•¥—˜‘§,  Interest expenses,2135,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),-53,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of non-current assets,-55,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sales of investment securities,-18849,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,568,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,244,
  Œ¸‘¹‘¹¸,  Impairment loss,1356,
  q‰ïĞ®—‘¹,  Loss on liquidation of subsidiaries,,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in notes and accounts receivable - trade,-14107,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,1557,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in notes and accounts payable - trade,7169,
  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,4909,
  ‚»‚Ì‘¼,  Other. net,-7411,
  ¬Œv,  Subtotal,68073,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend income received,2838,
  —˜‘§‚Ìx•¥Šz,  Interest expenses paid,-2230,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-10496,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,58185,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-18085,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of property. plant and equipment,358,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-1549,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,33251,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sales of shares of subsidiaries resulting in change in scope of consolidation,-130,
  ‘İ•t‚¯‚É‚æ‚éxo,  Payments of loans receivable,-4371,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Collection of loans receivable,4958,
  ‚»‚Ì‘¼,  Other. net,-4681,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,9748,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term loans payable,-228,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,-22000,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term loans payable,11355,
